playerId,name,status,direction,y_plays,y_up,age,origin_median,n_matches_loaded,mean_GK_PREVENTED_GOALS_TOTAL_POSTSHOT_XG,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_LONG_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_MID_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_CLOSE_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION1V1_AGAINST_GK_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_HEADER_SHOT_RATIO,mean_GK_DEFENSIVE_TOUCHES_OUTSIDE_OWN_BOX,mean_GK_CAUGHT_AND_PUNCHED_HIGH_BALLS_PERCENT,mean_GK_SUCCESSFUL_LAUNCHES_PERCENT,mean_GOAL_KICK_SCORE,mean_LOW_PASS_SCORE,mean_DIAGONAL_PASS_SCORE,mean_RATIO_PASSING_ACCURACY,mean_PASS_COMPLETION_OVER_EXPECTED,mean_IMPECT_SCORE_PACKING,mean_DEFENSIVE_IMPECT_SCORE_PACKING,mean_TOTAL_TOUCHES
77172,Erik Scott,STAYED,UP,1,0,39.89306427557514,0.7358917832961008,25,-0.2510339078178079,-0.10500366855092343,0.05361863844252049,-0.1772337600344543,0.10441919714999368,0.25995006850465047,0.9031036038761188,0.1407979822399398,0.3538683355801656,0.20085757649375555,0.17459280630899024,0.1747455704055233,0.6641590105092137,-0.03395782738443601,0.3802376448018857,-0.07236227749064279,22.724376494774077
103264,Lucas Harris,PLAYS,STAYED,0,0,22.651800233609233,0.40960699367902215,85,-0.44059413127400593,-0.022324214187703587,-0.012823460838587458,0.07559524488475264,0.0118775826781897,0.21577448944285837,1.1319507319908702,0.2024893917349737,0.6378894531191908,0.22390970268224283,0.135431211667433,0.21457652451640652,0.9384249858926148,-0.1258257563140459,0.410259709173164,-0.05506286073767515,19.06984401481133
36736,Ulrich Torres,PLAYS,DOWN,0,1,27.321082396955834,0.7879326279095656,77,0.2624388184614364,0.08354117436974617,0.14787617656287708,0.05014465704346691,-0.03493730383214261,-0.10507152341267424,0.09464323662508911,0.07520040557279886,0.4224935479166232,0.20096381963668256,0.18587553079914082,0.1708218454240492,0.8537487704958688,-0.1058510246715164,0.2855617408041242,-0.12390989392322008,22.801441207573017
122859,Walter Thomas,DROPPED,DOWN,1,1,34.923007989785916,0.4684478958855534,3,0.32774654809079407,-0.08034315385353995,0.3010675669034717,-0.04805063572818287,0.1621304032273012,0.13276493662942332,0.2629580946340373,0.08928384317440348,0.3890075181255018,0.22365256708740242,0.14358571278313886,0.20588350274090222,0.839412793293013,-0.060606829351246866,0.3892311260517862,-0.05903406484672484,26.55174167156885
122181,Nicholas Reed,BENCH,STAYED,1,0,33.61643297912964,0.39105895784434963,90,-0.07295312021801581,0.04348463457333034,-0.1812758704468617,0.12910948021188862,0.17196030045136373,-0.010356972466161164,1.1583369309520308,0.24028896513261838,0.2701398107877413,0.1595488243311211,0.13771916189643318,0.3489578926395857,0.7311677769463975,-0.12307214983195286,0.3366948648319632,0.13996753181416324,43.28948352213407
141926,Quentin Campbell,PLAYS,STAYED,0,1,22.231814033136956,0.6948492535712396,56,-0.677312687643473,-0.08852654436987241,0.11725391187211258,0.162508416515187,-0.03004235657387052,0.08161846583972715,0.23099119746547958,0.08509832547627147,0.27110610314384104,0.12344754560632913,0.21086218816836216,0.09056519411385641,0.7246375366217531,0.12324787940589457,0.34460520193307975,0.13341221450174448,33.31128179345076
100084,Nathan Young,PLAYS,DOWN,1,0,36.13249562480297,0.6293538877504381,73,-0.06387333447574481,0.05731439859468211,0.07598008066500395,-0.1429071837242769,-0.15665399513606162,0.08530689548161924,1.077923775259474,0.16354546358621092,0.5268045023786618,0.21069264210963884,0.11512307398469804,0.25263681360092766,0.9326174658465787,-0.14818588704480648,0.4273329681125474,-0.0495365129589045,40.049213570488874
179695,Erik Scott,DROPPED,DOWN,1,0,23.713252008569874,0.5490978582265695,91,0.21754120162076396,0.017148681416201315,0.20070101146756986,-0.0415269734279457,0.13075136898369222,0.021871063962041363,-0.0202826838761474,0.16586289333238757,0.43317159777361114,0.15407117577123308,0.09686262759951916,0.16880028991568458,0.7394817362702368,-0.004841934340706566,0.2845755066791755,0.02125618088362846,36.31054502136997
17392,Walter Lewis,DROPPED,UP,0,0,23.700169911275083,0.5776817754688156,87,-0.34367347063223863,-0.10921054527244074,0.13197949423565336,-0.04229708197447578,-0.03846298257600041,-0.04405187987036757,1.3089045276000009,0.14792489241004897,0.34060865041444227,0.20069062378436986,0.16183603585632417,0.08990293967219865,0.8826515890156998,-0.11302576256023456,0.29541188350835595,0.12287861733328329,18.375093915798953
65680,Raymond Hernandez,BENCH,DOWN,1,0,30.276462880761684,0.6596008891361319,17,0.1550079759337467,0.11317914835657371,-0.012795399760822848,-0.06278837213306375,0.10906255991627686,-0.03286492627795112,0.060486011138894624,0.17894904971536374,0.4955881225300931,0.14059659129726484,0.21570505371978504,0.09762102901229286,0.7679365394621237,-0.057696273156615435,0.477392537338591,-0.148144853207731,37.07761219121846
187789,Robert Gomez,DROPPED,DOWN,1,0,31.451738631675767,0.41422737066564935,67,0.09540704524810134,-0.03876732614384394,0.052141909650007284,0.14953698103180982,-0.16701038177118357,-0.05994302985774909,1.131379962607714,0.0959653451595237,0.3511432473000445,0.1121844452210009,0.13289748992180614,0.33478193187368505,0.6917762212354112,0.12781786794547964,0.21686728845529168,0.09320507110127754,23.252966446773733
60859,Lucas Rodriguez,STAYED,STAYED,1,1,31.181810364594035,0.798166958028371,78,0.27378744988032655,-0.04482019496115047,-0.019403878520523346,0.02674086334726358,0.11925973382993092,-0.04981866498765336,1.1753785601876006,0.16053245355534965,0.48105270173776904,0.24888726932316452,0.08868514690802942,0.3138804490135286,0.6532145893086077,-0.10149163401780395,0.34569028952400216,0.13451086583667568,34.17323540984119
135657,Jack Cooper,DROPPED,DOWN,0,0,20.921223585352852,0.7873965810733916,73,0.13587411052424597,0.03604553577847543,0.26140107078978975,0.01825821904272671,-0.09111719292807813,0.04193860519407737,0.3819369089422551,0.12443465104937944,0.3936834987930762,0.1234302261895899,0.12750273742333945,0.32211258812450655,0.8132772011045752,0.13974969591549977,0.47384024012235854,-0.12260227969993287,25.228859209289656
167381,Quinn Phillips,STAYED,UP,0,0,37.42667811523799,0.6251628431734684,17,-0.19192068226446665,0.11189098795429722,0.10319674730079134,-0.1904634837288104,0.10307641190665245,-0.0358911986932902,1.1492159402508362,0.18233345192583783,0.5794208906447276,0.24826314909452216,0.1508304316047382,0.34745983274821596,0.9427336455646798,-0.08826168690317349,0.38310890234544714,-0.10156569419012368,44.930167897939775
80467,George Bell,BENCH,DOWN,0,1,24.577600894362828,0.39977122546457255,23,0.4589714504993474,-0.061265745518271755,0.38517860286295114,0.12625016362510716,0.03142730678364341,0.13184624788551438,0.9562653580001337,0.0782447086746299,0.5782784643067118,0.24659198988496708,0.10266922092850993,0.11249461700255539,0.7607408581427614,0.07246983254004888,0.3639221222636396,0.1382238908314066,22.906544384903334
193734,Martin Roberts,BENCH,STAYED,1,0,21.71981334693889,0.6401141212156456,21,0.052441128091909005,0.024934387987837734,0.09090087792780689,-0.09871100738241669,-0.0653939419396645,0.22846953864031128,0.4766948862843571,0.16417548336789525,0.4409401592489606,0.21907271558620595,0.1721343105279089,0.15663180120921852,0.7571577001979135,0.014003179469193522,0.27492325376880655,0.01126204309210388,23.37391412322809
108506,Quentin Rodriguez,BENCH,STAYED,1,1,37.66370967724852,0.3360992044895879,62,0.09180863814702045,0.054305320026445836,-0.006261015036569409,0.05719191563195939,-0.010703631292678054,-0.019606388964405155,0.19486718955427518,0.08705407107666474,0.39032764373400625,0.19891344431229963,0.21968491446142813,0.25076570897746003,0.7532274853548326,0.11534361827902775,0.3029826467193345,-0.14574100965848288,42.92016766687195
119751,Adam Johnson,BENCH,DOWN,0,1,39.06868146282482,0.315326251102903,95,-0.17998038772195882,0.07544844858105153,-0.12705715889192407,0.083285232554983,0.09863184569567009,0.07872854006424525,-0.3775754150035473,0.10572861262300728,0.39502391862363784,0.18667105753766272,0.14324352663740214,0.1951407619581942,0.8061631511914575,0.016197976650939278,0.4556145247414079,-0.07271040037094124,15.73933213908968
128906,Erik Lewis,BENCH,STAYED,1,1,37.104679962574465,0.42884144425560683,91,-0.032984675357453086,0.03411532442217802,-0.17047095143839172,0.2132790315006381,0.04058944531152342,0.10996221323635205,1.0097900283798162,0.09374196006471665,0.5722858102672872,0.2299152318066752,0.12966199794222977,0.17551686001350003,0.7821994650272881,0.010367765746892604,0.3677654395305374,-0.015016897719342115,35.90066963619591
153760,Liam Phillips,STAYED,UP,1,0,35.999837569222436,0.5313114783696582,35,-0.16544081420807025,-0.009362227126665786,-0.13762039145082344,-0.10705844789429343,0.08844129804724843,0.10664027251031293,-0.13888166281723302,0.08656755597376342,0.3812717931190448,0.1434159282429232,0.13609858335682534,0.15734337480067792,0.9139743880181044,-0.09136259988948003,0.354422658127034,0.05787267330743032,36.75979172207634
